found_location,n,lat,lon,status
Austin (TX),14311,30.1666085,-97.789011,ok
Outside Jurisdiction,945,,,skip_non_geographic
Travis (TX),907,30.1666085,-97.789011,ok
7201 Levander Loop in Austin (TX),514,30.2514776,-97.6894899,ok
Del Valle (TX),407,30.1776045,-97.6106312,ok
Pflugerville (TX),370,30.4516912,-97.6061005,ok
Manor (TX),268,30.350187,-97.4968015,ok
4434 Frontier Trl in Austin (TX),163,30.2314095,-97.7957635,ok
124 W Anderson Ln in Austin (TX),152,30.344704,-97.705244,ok
Leander (TX),112,30.5736134,-97.8567339,ok
12034 Research Blvd in Austin (TX),99,30.425271,-97.752875,ok
1156 W Cesar Chavez in Austin (TX),98,30.2558955,-97.7317072,ok
12034 Research in Austin (TX),96,30.425271,-97.752875,ok
1834 Ferguson in Austin (TX),90,30.345182,-97.671591,ok
1156 W Cesar Chavez St in Austin (TX),75,30.269874,-97.7596284,ok
4106 N Lamar in Austin (TX),69,30.309476,-97.740685,ok
14811 Chicadee in Pflugerville (TX),67,,,no_result
4106 N Lamar Blvd in Austin (TX),66,30.309476,-97.740685,ok
Lago Vista (TX),56,30.4601975,-97.9883477,ok
Round Rock (TX),56,30.4839802,-97.6523951,ok
Cedar Park (TX),55,30.5212069,-97.83338,ok
7619 Scenic Brook in Austin (TX),53,30.2357055,-97.8969963,ok
Hays (TX),52,29.8809946,-97.912188,ok
124 West Anderson Lane in Austin (TX),50,30.344704,-97.705244,ok
6600 Elm Creek Dr in Austin (TX),47,30.187324,-97.7636993,ok
21413 Webber Oaks Cv in Travis (TX),45,30.2449534,-97.4777688,ok
4434 Frontier Trail in Austin (TX),43,30.2314095,-97.7957635,ok
4434 Frontier in Austin (TX),41,30.2314095,-97.7957635,ok
1156 Cesar Chavez in Austin (TX),39,30.269874,-97.7596284,ok
1601 E Slaughter Ln in Austin (TX),38,30.1530963,-97.7692202,ok
12901 N Ih 35 #1100 in Austin (TX),38,,,no_result
Williamson (TX),36,30.4839802,-97.6523951,ok
1000 Ellingson in Austin (TX),36,30.3036635,-97.7190608,ok
5701 Johnny Morris Rd in Austin (TX),36,30.2918179,-97.651597,ok
12138 N Lamar Blvd in Austin (TX),34,30.3998055,-97.6832724,ok
Lakeway (TX),32,30.3644888,-97.9875325,ok
Riverside And Pleasant Valley in Austin (TX),32,30.2336763,-97.7235237,ok
5338 Thunder Creek in Austin (TX),32,30.417114,-97.747802,ok
Bastrop (TX),31,30.1040878,-97.3336841,ok
11113 Chatam Berry in Austin (TX),30,30.15873,-97.8432984,ok
1515 Wickersham Ln in Austin (TX),29,30.2350044,-97.71831,ok
5800 Techni Center Dr in Austin (TX),28,30.27902,-97.671409,ok
5200 Knight Cir in Austin (TX),28,30.306018,-97.6989594,ok
600 Barwood Park in Austin (TX),27,30.349501,-97.696669,ok
400 Grove Blvd in Austin (TX),27,30.2435245,-97.7013865,ok
5801 Ainez Dr in Austin (TX),26,30.1876968,-97.7382435,ok
1156 W. Cesar Chavez in Austin (TX),26,30.2558955,-97.7317072,ok
1300 Crossing Pl in Austin (TX),26,30.2383025,-97.7135045,ok
1203 Cometa St in Austin (TX),26,30.2789028,-97.6894454,ok
Montopolis And Riverside in Austin (TX),25,30.2250003,-97.703228,ok
923 Walter St in Austin (TX),25,30.2680135,-97.7117564,ok
2425 E Riverside Dr in Austin (TX),25,30.235703,-97.7259777,ok
9300 Northgate in Austin (TX),25,30.372392,-97.715607,ok
Unknown in Austin (TX),24,,,no_result
710 E Ben White Blvd in Austin (TX),23,30.2192565,-97.755355,ok
2504 Huntwick Dr in Austin (TX),23,30.225272,-97.727571,ok
9300 S Ih 35 Frontage Rd in Austin (TX),23,,,no_result
6900 Old Bee Caves Rd in Austin (TX),23,30.2366381,-97.8710441,ok
2100 Barton Springs Rd in Austin (TX),22,30.2679178,-97.7682227,ok
1800 E Stassney Ln in Austin (TX),22,30.1975405,-97.7607977,ok
1704 Nelms Dr in Austin (TX),22,30.192998,-97.76505,ok
5701 Johnny Morris in Austin (TX),22,30.2918179,-97.651597,ok
13021 Dessau Rd in Austin (TX),22,30.4001006,-97.6405055,ok
15008 Fm 812 in Del Valle (TX),22,,,no_result
1301 Crossing Place in Austin (TX),22,30.235892,-97.7114771,ok
2815 Hwy 71 in Austin (TX),22,30.2097023,-97.6518254,ok
7601 Daffan Ln in Austin (TX),21,30.3147835,-97.6253688,ok
6118 Fairway in Austin (TX),21,30.2292493,-97.7039056,ok
2900 Sunridge Dr in Austin (TX),21,30.2213608,-97.7270326,ok
1881 Grove Blvd in Austin (TX),21,30.228635,-97.706148,ok
9110 Fm 812 in Austin (TX),21,30.164112,-97.6921717,ok
5129 Cameron Rd in Austin (TX),20,30.3090542,-97.7092134,ok
Jonestown (TX),20,30.4954748,-97.9233468,ok
3101 Shoreline Dr in Austin (TX),20,,,no_result
124 W Anderson in Austin (TX),20,30.344704,-97.705244,ok
2104 E Anderson Ln in Austin (TX),20,30.330016,-97.6781728,ok
1511 Faro Dr in Austin (TX),20,30.2354978,-97.7133916,ok
1156 West Cesar Chavez in Austin (TX),20,30.269874,-97.7596284,ok
12508 Esplanade in Austin (TX),20,30.4153855,-97.6940372,ok
7601 Daffan Lane in Austin (TX),20,30.3147835,-97.6253688,ok
1014 Castle Rd in Travis (TX),20,30.292347,-97.838275,ok
6403 Tiner in Austin (TX),20,30.2926454,-97.6381855,ok
1200 Montopolis Dr in Austin (TX),19,30.2321169,-97.6993307,ok
1054 Springdale Rd in Austin (TX),19,30.271857,-97.693044,ok
4700 E Riverside Dr in Austin (TX),19,30.2318905,-97.7191474,ok
6118 Fairway St in Austin (TX),19,30.2292493,-97.7039056,ok
21506 Ann Showers in Travis (TX),19,30.278086,-97.477015,ok
10600 Old Lockhart Rd in Travis (TX),19,30.130189,-97.755704,ok
4913 Hudson Bend Rd in Austin (TX),19,,,no_result
3111 Parker Ln in Austin (TX),18,30.223562,-97.741976,ok
2314 Wickersham Ln in Austin (TX),18,30.228122,-97.722182,ok
2101 Burton Dr in Austin (TX),18,30.2326461,-97.7317456,ok
12166 Metric Blvd in Austin (TX),18,30.406776,-97.6978434,ok
501 U.S. 183 in Austin (TX),18,,,no_result
Creedmoor (TX),18,30.0899368,-97.7338917,ok
500 E Cesar Chavez in Austin (TX),18,30.2644759,-97.7329575,ok
8207 Canoga Ave in Austin (TX),18,30.284123,-97.634631,ok
1016 Camino La Costa in Austin (TX),18,30.326446,-97.7014153,ok
501 S Hwy 183 in Austin (TX),18,30.2179526,-97.6834263,ok
Born In Shelter in Austin (TX),18,,,no_result
21306 Dodge Trl in Lago Vista (TX),18,30.4765505,-97.9855305,ok
Slaughter And Manchaca in Austin (TX),17,,,no_result
401 Little Texas Ln in Austin (TX),17,30.200678,-97.7724825,ok
2317 S Pleasant Valley Rd in Austin (TX),17,30.229359,-97.726213,ok
9201 Circuit Of The Americas Blvd in Austin (TX),17,30.135635,-97.644044,ok
9300 Northgate Blvd in Austin (TX),17,30.372392,-97.715607,ok
3600 Presidential Blvd in Austin (TX),17,30.202769,-97.665704,ok
3308 Thompson St in Austin (TX),17,30.266989,-97.699751,ok
9024 Northgate Blvd in Austin (TX),17,30.3702255,-97.7171306,ok
5200 Knight in Austin (TX),17,30.306018,-97.6989594,ok
6403 Johnny Morris Rd in Austin (TX),17,30.2969084,-97.6488779,ok
1401 E Rundberg Ln in Austin (TX),16,30.351666,-97.6783505,ok
1088 Park Plaza in Austin (TX),16,30.3483473,-97.6867522,ok
508 E Howard Ln in Austin (TX),16,30.414562,-97.653183,ok
907 W Slaughter Ln in Austin (TX),16,30.1677187,-97.8071525,ok
1700 Teri Rd in Austin (TX),16,30.205244,-97.755658,ok
15436 Fm 1825 in Travis (TX),16,30.4484655,-97.6619751,ok
2336 Douglas St in Austin (TX),16,30.228281,-97.7330302,ok
9201 Circuit Of The Americas Blvd in Travis (TX),16,30.135635,-97.644044,ok
11400 Concordia University Dr. in Austin (TX),16,30.4178669,-97.8402363,ok
201 San Jacinto Blvd in Austin (TX),16,30.263827,-97.741516,ok
1420 E Anderson Ln in Austin (TX),16,30.333444,-97.686523,ok
9816 Bundoran in Austin (TX),16,30.5024015,-97.7618892,ok
1600 Wickersham Ln in Austin (TX),15,30.235978,-97.718586,ok
1801 Wells Branch Pkwy in Austin (TX),15,30.4378428,-97.6582081,ok
1515 Wickersham in Austin (TX),15,30.2350044,-97.71831,ok
1840 Burton Dr in Austin (TX),15,30.2354625,-97.7296133,ok
12609 Dessau Rd in Austin (TX),15,30.3950923,-97.6438278,ok
7201 Levander in Austin (TX),15,30.2514776,-97.6894899,ok
E Stassney Ln & Nuckols Crossing Rd in Austin (TX),15,,,no_result
9323 Manchaca Rd in Austin (TX),15,30.1685841,-97.8306185,ok
1430 Frontier Valley in Austin (TX),15,30.226452,-97.6939006,ok
7501 Wynne Ln in Austin (TX),15,30.19257,-97.802828,ok
8509 Fm 969 in Austin (TX),15,30.2772393,-97.6381755,ok
13808 Maha Rd in Austin (TX),15,,,no_result
5600 Decker Creek Cv in Manor (TX),15,,,no_result
4008 E 12Th St in Austin (TX),15,30.2786965,-97.6904578,ok
1000 Ellingson Ln in Austin (TX),15,30.3036635,-97.7190608,ok
4200 Clawson Road in Austin (TX),15,30.2299665,-97.7836106,ok
6506 High Point Cove in Austin (TX),15,,,no_result
3209 S Ih 35 in Austin (TX),14,,,no_result
701 Woodward St in Austin (TX),14,30.225402,-97.752067,ok
7902 Dee Gabriel Collins in Austin (TX),14,30.175229,-97.702525,ok
124 W Anderson Lane in Austin (TX),14,30.344704,-97.705244,ok
1020 Grove Blvd in Austin (TX),14,30.2368341,-97.7083575,ok
15208 Fm 969 in Austin (TX),14,30.2843172,-97.6575518,ok
1102 S Congress Ave in Austin (TX),14,30.2544559,-97.7502362,ok
1401 E Rundberg in Austin (TX),14,30.3635859,-97.6978545,ok
6600 Elm Creek in Austin (TX),14,30.187324,-97.7636993,ok
11441 N Ih 35 in Austin (TX),14,,,no_result
1700 Burton Dr in Austin (TX),14,30.2377977,-97.7279519,ok
11411 Research Blvd in Austin (TX),14,30.410988,-97.744709,ok
900 Barton Springs Rd in Austin (TX),14,30.2606044,-97.7528317,ok
900 Barton Springs in Austin (TX),14,30.2606044,-97.7528317,ok
5400 W Parmer Ln in Austin (TX),14,30.4365825,-97.733487,ok
1030 Norwood Park Blvd in Austin (TX),14,30.339196,-97.6896354,ok
2421 Chateau Village Way in Austin (TX),14,30.1719615,-97.7659717,ok
2508 E Riverside Dr in Austin (TX),14,30.2365912,-97.7221483,ok
4502 Gillis St in Austin (TX),14,30.2239655,-97.7840354,ok
45Th And Mopac in Austin (TX),14,,,no_result
3116 River Rd in Travis (TX),14,30.204682,-97.5067882,ok
700 South 1St in Austin (TX),14,30.2558085,-97.752286,ok
5409 Ponciana Dr in Austin (TX),14,30.1966256,-97.7553506,ok
2504 New York in Austin (TX),14,30.2737045,-97.7137121,ok
16672 Round Mountain in Travis (TX),14,30.604965,-97.935637,ok
9807 Hansford Drive in Austin (TX),14,30.3607855,-97.6801458,ok
Manchaca And Slaughter in Austin (TX),13,,,no_result
1601 Montopolis Dr in Austin (TX),13,30.227718,-97.701167,ok
5106 Village Square in Austin (TX),13,30.1890499,-97.7434164,ok
401 Little Texas Lane in Austin (TX),13,30.200678,-97.7724825,ok
3811 E 12Th St in Austin (TX),13,30.2768,-97.6902958,ok
7601 Dixie Dr in Austin (TX),13,30.1649072,-97.7432817,ok
2201 Barton Springs Rd in Austin (TX),13,30.265894,-97.769234,ok
6200 Loyola Ln in Austin (TX),13,30.3024715,-97.6508552,ok
2100 Barton Springs Road in Austin (TX),13,30.2679178,-97.7682227,ok
4106 N. Lamar in Austin (TX),13,30.309476,-97.740685,ok
12001 Metric Blvd in Austin (TX),13,30.401381,-97.7017954,ok
4407 Norwood in Austin (TX),13,30.188181,-97.68734,ok
7610 Cameron Rd in Austin (TX),13,30.3318765,-97.688423,ok
715 E 8Th St in Austin (TX),13,30.2674774,-97.7349511,ok
1500 Faro Dr in Austin (TX),13,30.2341226,-97.7144441,ok
2200 Willow Creek Dr in Austin (TX),13,30.230468,-97.730859,ok
8515 S Ih 35 in Austin (TX),13,30.1767039,-97.7976812,ok
5400 Freidrich Ln in Austin (TX),13,30.200571,-97.756311,ok
2801 Wells Branch Pkwy in Austin (TX),13,30.4378428,-97.6582081,ok
7607 Blessing Ave in Austin (TX),13,30.333439,-97.691639,ok
2100 Barton Springs in Austin (TX),13,30.2679178,-97.7682227,ok
7132 Texas 71 in Austin (TX),13,,,no_result
2406 Rosewood Ave in Austin (TX),13,30.272141,-97.709125,ok
9604 Bock Rd in Travis (TX),13,30.065989,-97.674047,ok
2110 Thrasher Ln in Austin (TX),13,30.221634,-97.701895,ok
2201 Montopolis in Austin (TX),13,30.2222308,-97.7043463,ok
1628 Ohlen Rd in Austin (TX),13,30.3645036,-97.7164007,ok
Clearfield in Austin (TX),13,30.3577607,-97.7134811,ok
9802 Roxanna Drive in Austin (TX),13,30.1762475,-97.8278574,ok
5000 Spruce Circle in Austin (TX),13,30.2966438,-97.6858294,ok
4605 Button Bend in Austin (TX),13,30.201222,-97.7415244,ok
12304 Elm Valley Dr in Travis (TX),13,30.133951,-97.825834,ok
1701 Congress Ave in Austin (TX),13,30.278863,-97.738702,ok
8303 Hornet Dr in Austin (TX),13,30.2009,-97.8397729,ok
1817 East Oltorf in Austin (TX),13,30.2316267,-97.7365656,ok
212 Hokanson Road in Del Valle (TX),13,,,no_result
6503 Bluff Springs in Austin (TX),12,30.190317,-97.766593,ok
North Ec in Austin (TX),12,,,no_result
7209 Barnsdale Way in Austin (TX),12,30.192172,-97.7929818,ok
Montopolis in Austin (TX),12,30.2249463,-97.7034441,ok
Riverside And Montopolis in Austin (TX),12,30.2249074,-97.7037393,ok
14000 Renaissance Ct in Austin (TX),12,,,no_result
1300 Crossing Place in Austin (TX),12,30.2383025,-97.7135045,ok
7903 Taza Trl in Austin (TX),12,30.2869515,-97.6388581,ok
124 West Anderson in Austin (TX),12,30.344704,-97.705244,ok
Riverside And Wickersham in Austin (TX),12,30.2357707,-97.7184655,ok
8524 Burnet Rd in Austin (TX),12,30.366943,-97.728397,ok
43 Rainey St in Austin (TX),12,30.2559818,-97.7395147,ok
2501 Wickersham Ln in Austin (TX),12,30.2235577,-97.7254174,ok
2005 Willow Creek Dr in Austin (TX),12,30.232053,-97.728603,ok
810 E Slaughter Ln in Austin (TX),12,30.159575,-97.775876,ok
5808 Mckinney Falls Pkwy in Austin (TX),12,30.1983226,-97.690767,ok
2901 S Capital Of Texas Hwy in Austin (TX),12,30.2540028,-97.8073575,ok
9515 Hotel Dr in Austin (TX),12,30.2122394,-97.6634575,ok
4701 Staggerbrush Rd in Austin (TX),12,30.233221,-97.836669,ok
2317 S Pleasant Valley in Austin (TX),12,30.2302634,-97.7241988,ok
10505 S Ih 35 in Austin (TX),12,,,no_result
409 E William Cannon Dr in Austin (TX),12,30.191483,-97.775535,ok
701 Woodward in Austin (TX),12,30.225402,-97.752067,ok
7309 Lazy Creek Dr in Austin (TX),12,30.3120113,-97.6557394,ok
824 Fairfield Dr in Austin (TX),12,30.356243,-97.703342,ok
1101 Wheatley Ave in Austin (TX),12,30.3326598,-97.6937897,ok
9102 Shepard Dr in Austin (TX),12,30.3604545,-97.6979708,ok
1044 Camino La Costa in Austin (TX),12,30.3250825,-97.6997524,ok
2308 Perry Ave #106 in Austin (TX),12,30.244984,-97.765517,ok
8718 Fm 812 in Travis (TX),12,30.1637878,-97.6901517,ok
2109 Jesse Owens Dr in Austin (TX),12,30.154073,-97.8400411,ok
6700 Evelyn Rd in Austin (TX),12,,,no_result
6813 Sabrina Dr in Austin (TX),12,30.15323,-97.7401096,ok
5201 Berkman Dr in Austin (TX),12,30.3048537,-97.6976298,ok
3505 South Lamar in Austin (TX),12,30.239441,-97.787691,ok
Bluff Springs And William Cannon in Austin (TX),12,30.1894491,-97.7678721,ok
1128 Gardner in Austin (TX),12,30.261872,-97.6797875,ok
1206 Woodfield Dr in Austin (TX),12,30.364347,-97.7076518,ok
2And And Attayca in Austin (TX),12,,,no_result
7802 Rutgers Ave in Austin (TX),12,30.351921,-97.726204,ok
8028 Elroy Rd in Travis (TX),12,30.1406595,-97.6187829,ok
7700 Beauregard Cir in Austin (TX),12,30.194527,-97.811156,ok
2107 Kirksey Drive in Austin (TX),12,30.2294654,-97.7177851,ok
7000 Decker Ln in Austin (TX),11,30.294403,-97.626035,ok
Cesar Chavez And Pleasant Valley in Austin (TX),11,30.2531527,-97.7128425,ok
2200 S Pleasant Valley in Austin (TX),11,30.2302634,-97.7241988,ok
2209 Kinney in Austin (TX),11,30.246682,-97.7731021,ok
Cesar Chavez in Austin (TX),11,30.2558955,-97.7317072,ok
2206 Blue Meadow Dr in Austin (TX),11,30.1821118,-97.7629653,ok
1015 E Yager Ln in Austin (TX),11,30.3910445,-97.6612283,ok
9500 Dessau Rd in Austin (TX),11,30.352494,-97.67525,ok
9601 Middle Fiskville in Austin (TX),11,30.359323,-97.6849671,ok
9300 S Ih 35 in Austin (TX),11,,,no_result
11001 S 1St St in Austin (TX),11,30.1450677,-97.8034004,ok
Parmer And Metric in Austin (TX),11,30.4122733,-97.6913726,ok
12501 Tech Ridge Blvd in Austin (TX),11,30.3980893,-97.6615047,ok
Westgate And William Cannon in Austin (TX),11,30.2065849,-97.8166166,ok
6201 Sneed Cv in Austin (TX),11,30.193943,-97.763443,ok
12800 Center Lake Dr in Austin (TX),11,30.4069695,-97.668567,ok
11700 Metric Blvd in Austin (TX),11,30.3964235,-97.7067935,ok
2932 Ellon Rd in Del Valle (TX),11,,,no_result
1301 Crossing Pl in Austin (TX),11,30.235892,-97.7114771,ok
8885 Research Blvd in Austin (TX),11,30.3705625,-97.719591,ok
E Riverside Dr & S Pleasant Valley Rd in Austin (TX),11,,,no_result
10707 Lake Creek Pkwy in Austin (TX),11,30.454752,-97.805583,ok
8900 N Ih 35 in Austin (TX),11,,,no_result
1215 W Slaughter Ln in Austin (TX),11,30.173093,-97.814327,ok
4710 Carson Hill Dr in Austin (TX),11,,,no_result
4511 Lucksinger Ln in Austin (TX),11,30.2146565,-97.7650462,ok
7603 Clydesdale in Austin (TX),11,30.2042,-97.8301909,ok
1401 East Rundberg Ln in Austin (TX),11,30.351666,-97.6783505,ok
1000 E 41St St in Austin (TX),11,30.3005067,-97.7196451,ok
8312 N Ih 35 in Austin (TX),11,,,no_result
1500 Crossing Place in Austin (TX),11,30.235083,-97.7155879,ok
12118 Walnut Park Xing. in Austin (TX),11,30.3927555,-97.6767332,ok
912 U.S. 183 in Austin (TX),11,,,no_result
10000 N Lamar Blvd in Austin (TX),11,30.369263,-97.6951,ok
9414 N Lamar Blvd in Austin (TX),11,30.3634852,-97.6968722,ok
17720 Powder Creek Dr in Manor (TX),11,,,no_result
3002 Ellon Rd in Del Valle (TX),11,,,no_result
3300 Killingsworth Ln. #307 in Pflugerville (TX),11,,,no_result
1006 Banister Ln in Austin (TX),11,30.229575,-97.774426,ok
12508 Esplanade St in Austin (TX),11,30.4153855,-97.6940372,ok
9100 Evelyn Rd in Travis (TX),11,30.0674605,-97.6804285,ok
40 N Ih 35 in Austin (TX),11,,,no_result
2101 Elmont Dr in Austin (TX),11,30.2410985,-97.7259031,ok
1901 E Anderson Ln in Austin (TX),11,30.329088,-97.680831,ok
412 W Alpine in Austin (TX),11,30.2007771,-97.697885,ok
1156 Cesar Chavez St in Austin (TX),11,30.269874,-97.7596284,ok
Braker Ln And Hwy 183 in Austin (TX),11,,,no_result
Live Oak And S Congress in Austin (TX),11,30.2452059,-97.7600675,ok
1515 Wickersham Lane in Austin (TX),11,30.2350044,-97.71831,ok
1812 Miles Ave in Austin (TX),11,30.2054535,-97.8021207,ok
5701 Johnny Morris Road in Austin (TX),11,30.2918179,-97.651597,ok
12621 Hymeadow Rd in Austin (TX),11,,,no_result
619 W Powell Ln in Austin (TX),11,30.349745,-97.707645,ok
7101 Ed Bluestein Blvd in Austin (TX),11,30.312511,-97.661565,ok
7207 Barnsdale Way in Austin (TX),11,30.192337,-97.7929048,ok
5804 Walnut Cove in Austin (TX),11,30.1922091,-97.7305688,ok
11309 Doyle Overton Rd in Austin (TX),11,,,no_result
1602 Citation Dr in Del Valle (TX),11,,,no_result
1000 Creekbend Drive in Pflugerville (TX),11,30.4511405,-97.6220507,ok
14701 Branding Iron Pass in Travis (TX),11,30.3733635,-97.9322298,ok
5006 Emerald Forest in Austin (TX),11,30.2175815,-97.783146,ok
10210 Ember Glen in Austin (TX),11,30.4370517,-97.8247683,ok
6105 Saddler Ln in Austin (TX),11,30.290248,-97.6400604,ok
Catherine Drive And Blue Bluff in Austin (TX),11,,,no_result
11611 Raymond C Ewry Lane in Austin (TX),11,30.151968,-97.840887,ok
5605 Signal Point in Austin (TX),11,30.287989,-97.6474608,ok
South Ec in Austin (TX),10,,,no_result
Crossing Place And Riverside in Austin (TX),10,30.2323322,-97.717032,ok
W Parmer Ln & Mcneil Dr in Austin (TX),10,,,no_result
7104 Berkman Dr in Austin (TX),10,30.3240355,-97.6915352,ok
8300 N Ih 35 in Austin (TX),10,,,no_result
8800 N Ih 35 in Austin (TX),10,,,no_result
1735 Rutland Dr in Austin (TX),10,30.376993,-97.710848,ok
William Cannon And Manchaca in Austin (TX),10,,,no_result
1801 Fortview Rd in Austin (TX),10,,,no_result
12507 Esplanade in Austin (TX),10,30.4156435,-97.6936079,ok
12315 Rayden St. in Travis (TX),10,,,no_result
509 E Todd Lane in Austin (TX),10,30.2152419,-97.7351207,ok
9218 Balcones Club Dr in Austin (TX),10,30.443137,-97.787503,ok
7112 Ed Bluestein Blvd in Austin (TX),10,30.3118639,-97.6646147,ok
5414 Bolm Rd in Austin (TX),10,30.2577195,-97.688911,ok
8220 Research Blvd in Austin (TX),10,30.3548155,-97.7169343,ok
2307 Ventura in Austin (TX),10,30.217308,-97.7368533,ok
3603 Southridge Dr in Austin (TX),10,30.234052,-97.777418,ok
