found_location,n,lat,lon,status
12118 Walnut Park Crossing in Austin (TX),10,30.3927555,-97.6767332,ok
7211 Northeast Dr in Austin (TX),10,30.322124,-97.67923,ok
8519 Cahill Dr in Austin (TX),10,30.444318,-97.774606,ok
Airport in Austin (TX),10,30.1934893,-97.6650096,ok
6600 Ed Bluestein Blvd in Austin (TX),10,30.305514,-97.6615421,ok
1201 Payton Gin Rd in Austin (TX),10,30.3596564,-97.7073287,ok
1102 S Congress in Austin (TX),10,30.2544559,-97.7502362,ok
7707 S Ih 35 in Austin (TX),10,,,no_result
5338 Thunder Creek Rd in Austin (TX),10,30.417114,-97.747802,ok
2110 W Slaughter Ln in Austin (TX),10,30.1757946,-97.8259035,ok
5800 Techni Center in Austin (TX),10,30.27902,-97.671409,ok
900 Webberwood Way in Travis (TX),10,30.231374,-97.482276,ok
8105 Research Blvd in Austin (TX),10,30.353762,-97.713076,ok
7132 W 71 Hwy in Austin (TX),10,,,no_result
7500 S Pleasant Valley Rd in Austin (TX),10,30.170394,-97.75387,ok
Nuckols Crossing in Austin (TX),10,30.1794758,-97.7505241,ok
1311 Fairbanks in Austin (TX),10,30.327679,-97.6916317,ok
Hwy 183 And E Riverside Dr in Austin (TX),10,,,no_result
1520 Rutherford Ln in Austin (TX),10,30.3380185,-97.6809278,ok
Ben White/Manchaca in Austin (TX),10,,,no_result
14811 Chicadee Circle in Travis (TX),10,30.4191475,-97.6231595,ok
625 E Stassney Ln in Austin (TX),10,30.200761,-97.769337,ok
515 City Park Rd in Pflugerville (TX),10,30.4457098,-97.6220755,ok
1308 Thornberry Rd in Del Valle (TX),10,,,no_result
Williamson Rd & Graef Rd in Travis (TX),10,,,no_result
5800 Colton Rd in Austin (TX),10,30.180541,-97.6871698,ok
1515 Grove Blvd in Austin (TX),10,30.2308585,-97.7055412,ok
13000 N Ih 35 in Austin (TX),10,,,no_result
3308 Thompson in Austin (TX),10,30.266989,-97.699751,ok
1601 Royal Crest Dr in Austin (TX),10,30.2385876,-97.7300124,ok
10107 Rodriguez Rd in Austin (TX),10,,,no_result
9435 Middle Fiskville Rd in Austin (TX),10,30.3585225,-97.6854925,ok
4014 W William Cannon Dr in Austin (TX),10,30.21724,-97.8346524,ok
8000 Decker Ln in Austin (TX),10,30.3045355,-97.6194013,ok
50002 Westgate Blvd in Austin (TX),10,,,no_result
11604 Loweswater in Austin (TX),10,30.354483,-97.6157571,ok
8718 Fm 812 in Austin (TX),10,,,no_result
3500 Eskew Dr in Austin (TX),10,30.20341,-97.8374337,ok
12419 Metric Blvd in Austin (TX),10,30.411347,-97.6916613,ok
3101 West Terrace Drive in Austin (TX),10,30.345234,-97.7488299,ok
2239 Cromwell Cir in Austin (TX),10,30.228606,-97.7184829,ok
16006 Agua Vista in Austin (TX),10,,,no_result
906 W Milton St in Austin (TX),10,30.2505215,-97.7596683,ok
20906 Delorio in Manor (TX),10,,,no_result
5806 Coolbrook Dr in Austin (TX),10,30.304689,-97.6543904,ok
Becker Ln And Reynero in Del Valle (TX),10,,,no_result
3300 Killingsworth Ln in Pflugerville (TX),10,,,no_result
16901 Hayride Circle in Travis (TX),10,30.141164,-97.5759904,ok
1108 Blue Fox Dr in Austin (TX),10,30.4051935,-97.6492618,ok
1100 Debco Ln in Travis (TX),10,30.385058,-98.028099,ok
11009 Amblewood Way in Austin (TX),10,30.370076,-97.6695647,ok
1601 E. Slaughter Ln. #83 in Travis (TX),10,30.1530963,-97.7692202,ok
2347 Douglas #1103 in Austin (TX),10,,,no_result
17944 Majestic Elm Ln in Travis (TX),10,30.350742,-97.4304975,ok
5055 Hwy 71 E in Del Valle (TX),10,,,no_result
8902 Briardale Dr in Austin (TX),10,30.3649545,-97.7148729,ok
1308 Thornberry Rd in Austin (TX),10,30.2233,-97.664541,ok
2124 Burton Dr in Austin (TX),10,30.2320376,-97.7338087,ok
7807 Broken Lance in Austin (TX),10,,,no_result
9200 North Plaza in Austin (TX),10,30.354603,-97.685843,ok
4402 Nixon Ln in Austin (TX),10,30.272621,-97.6508855,ok
6712 Cruz St in Austin (TX),10,30.2281295,-97.6958085,ok
5521 Hiline Rd in Austin (TX),10,,,no_result
Manchaca Rd And W Dittmar Rd in Austin (TX),10,,,no_result
3100 Barksdale in Travis (TX),10,30.2311409,-97.5938423,ok
505 Barton Springs in Austin (TX),10,30.2574568,-97.7492508,ok
Barney Dr in Travis (TX),10,30.376398,-97.9374544,ok
5500 Ponciana in Austin (TX),10,30.19773,-97.7560656,ok
N Interstate 35 Frontage Rd And E Braker Ln in Austin (TX),10,,,no_result
8528 Cornwall Dr in Austin (TX),10,30.178496,-97.80023,ok
3109 Robinson Ave in Austin (TX),10,30.2885845,-97.7216854,ok
17004 Round Mountain in Travis (TX),10,30.607965,-97.93458,ok
8748 Birmingham Dr in Austin (TX),10,30.1784795,-97.8053807,ok
8311 Evelyn Road in Travis (TX),10,30.0720185,-97.6892002,ok
1620 Old Lockhart Road in Travis (TX),10,30.1074695,-97.7406994,ok
2200 S Pleasant Valley Rd in Austin (TX),9,30.2314055,-97.7260331,ok
2005 Willow Creek in Austin (TX),9,30.232053,-97.728603,ok
2701 E 7Th St in Austin (TX),9,30.2591425,-97.7115491,ok
12345 Lamplight Village in Austin (TX),9,30.4125275,-97.6960904,ok
1135 Garland Ave in Austin (TX),9,30.2701099,-97.6843042,ok
5315 Ed Bluestein Blvd in Austin (TX),9,30.2919885,-97.6620679,ok
4404 E Oltorf in Austin (TX),9,30.227067,-97.72624,ok
W Slaughter Ln & Brodie Ln in Austin (TX),9,,,no_result
Bolm Rd And Airport Blvd in Austin (TX),9,,,no_result
5201 Ross Rd in Del Valle (TX),9,30.1776045,-97.6106312,ok
10902 Mcangus Rd in Del Valle (TX),9,,,no_result
12Th And Airport Blvd in Austin (TX),9,30.2764939,-97.7002412,ok
Ross Rd And Hwy 71 in Del Valle (TX),9,,,no_result
4477 S Lamar Blvd in Austin (TX),9,30.2309728,-97.7976004,ok
3300 Killingsworth in Travis (TX),9,30.41297,-97.60561,ok
2303 Vanderbilt Cir in Austin (TX),9,30.31918,-97.679028,ok
812 Springdale in Austin (TX),9,30.258933,-97.699975,ok
1012 Arthur Stiles Rd in Austin (TX),9,30.258765,-97.6810751,ok
W Slaughter Ln & Manchaca Rd in Austin (TX),9,,,no_result
2000 Burton Dr in Austin (TX),9,30.2333424,-97.7320381,ok
1161 Harvey Ln in Austin (TX),9,,,no_result
9345 E Us Hwy 290 in Austin (TX),9,30.328411,-97.6423733,ok
720 Airport Blvd in Austin (TX),9,30.2540778,-97.692697,ok
4400 Franklin Park in Austin (TX),9,30.2004214,-97.746737,ok
8900 N Ih35 in Austin (TX),9,,,no_result
12403 Mellow Meadow Dr in Travis (TX),9,,,no_result
2504 New York Dr in Austin (TX),9,30.2737045,-97.7137121,ok
5500 Ross Rd in Austin (TX),9,30.1737482,-97.6237367,ok
2500 Magin Meadow Dr in Austin (TX),9,30.179884,-97.7616371,ok
2304 Wirtz Ave in Austin (TX),9,30.2460457,-97.7664535,ok
7125 Howerington Cir in Austin (TX),9,30.304971,-97.644138,ok
1128 Spur St in Austin (TX),9,30.271456,-97.6883277,ok
12001 Dessau Rd in Austin (TX),9,30.378893,-97.6534118,ok
6800 Mcneil Dr in Austin (TX),9,30.438984,-97.759665,ok
8101 Salt Springs Dr in Austin (TX),9,30.158832,-97.7450384,ok
1044 Norwood Park Blvd in Austin (TX),9,30.336547,-97.691552,ok
4108 Nixon Ln in Austin (TX),9,30.2703005,-97.652448,ok
5300 Overbrook in Austin (TX),9,30.299667,-97.6847619,ok
Montopolis And Del Monte in Austin (TX),9,30.2420182,-97.6924836,ok
1600 Grove Blvd in Austin (TX),9,30.2298445,-97.7070896,ok
1604 Red Fox in Austin (TX),9,,,no_result
Debba Dr And Red Fox Rd in Lakeway (TX),9,,,no_result
1904 Bitter Creek Dr in Austin (TX),9,30.185659,-97.765943,ok
7314 Gaines Mill Ln in Austin (TX),9,30.1985325,-97.8101769,ok
6407 Springdale Rd in Austin (TX),9,30.306429,-97.66943,ok
2614 Howellwood Way in Austin (TX),9,30.176343,-97.8344242,ok
1116 1/2 Gunter St in Austin (TX),9,30.265752,-97.698805,ok
4550 Mueller Blvd in Austin (TX),9,30.297123,-97.7072793,ok
4404 E Oltorf St in Austin (TX),9,30.227067,-97.72624,ok
11301 Farrah Lane in Austin (TX),9,30.1400268,-97.7999729,ok
8909 Briardale Dr in Austin (TX),9,30.365239,-97.7141356,ok
5800 Techni Center Drive in Austin (TX),9,30.27902,-97.671409,ok
Quicksilver & S Pleasant Valley in Austin (TX),9,,,no_result
5808 Wilcab Rd in Austin (TX),9,30.273855,-97.675691,ok
10528 Channel Island Dr in Austin (TX),9,30.149827,-97.7876521,ok
6808 S Ih 35 Frontage Rd in Austin (TX),9,,,no_result
12201 Von Quintus Road in Austin (TX),9,,,no_result
6300 S Congress Ave in Austin (TX),9,30.198323,-97.777279,ok
9610 Colfax Drive in Travis (TX),9,30.279246,-97.6212643,ok
4700 East Riverside Drive in Austin (TX),9,30.2318905,-97.7191474,ok
7007 Guadalupe St in Austin (TX),9,30.336133,-97.7151141,ok
3721 Rr North 620 in Austin (TX),9,,,no_result
6700 Krollton in Austin (TX),9,30.207831,-97.8117696,ok
806 Park Blvd in Austin (TX),9,30.302067,-97.7222035,ok
6904 Tulane Dr in Austin (TX),9,30.313278,-97.667275,ok
6506 Bolm Rd in Austin (TX),9,30.2544835,-97.6803058,ok
6540 Ed Bluestein Blvd in Austin (TX),9,30.303791,-97.6617253,ok
11503 Hereford Street in Manor (TX),9,,,no_result
North Ih-35 And Rundberg in Austin (TX),9,30.3600121,-97.6920069,ok
20602 Ed Acklin in Travis (TX),9,30.277215,-97.491483,ok
Redwater Dr And Manchaca Rd in Austin (TX),9,,,no_result
2510 Lehigh Dr in Austin (TX),9,30.3170605,-97.6771825,ok
18701 Blake Manor Rd in Manor (TX),9,30.3205091,-97.5418671,ok
9301 Hog Eye Rd in Austin (TX),9,30.2817823,-97.6224826,ok
2705 Hoeke Ln in Austin (TX),9,30.212636,-97.689897,ok
12410 Alameda Trace Circle in Austin (TX),9,30.4316094,-97.7438767,ok
7427 Onion Creek in Austin (TX),9,30.1700679,-97.7520024,ok
S Hwy 183 And Thompson Ln in Austin (TX),9,,,no_result
7212 Bill Hughes Rd in Austin (TX),9,30.1896905,-97.7889194,ok
7020 Grand Canyon in Austin (TX),9,30.3263349,-97.6956313,ok
Fm 969 And Highway 30 in Travis (TX),9,,,no_result
3303 Oak Alley in Austin (TX),9,30.198364,-97.8342812,ok
8408 Elroy Rd in Travis (TX),9,30.133959,-97.622348,ok
Purple Sage Dr And Lazy Creek Dr in Austin (TX),9,,,no_result
13021 Dessau Road in Austin (TX),9,30.4001006,-97.6405055,ok
4528 Chateau Village Way in Austin (TX),9,30.1727955,-97.7608121,ok
9508 Linkmeadow Dr in Austin (TX),9,30.1845455,-97.8392925,ok
8912 Lone Tree Dr in Manor (TX),9,,,no_result
Davis And Manchaca in Austin (TX),9,,,no_result
13021 in Austin (TX),9,30.3904412,-97.6220179,ok
15208 Chamberlain Ct in Austin (TX),9,,,no_result
6511 Burnet Lane in Austin (TX),9,30.340732,-97.737631,ok
8213 Sam Rayburn in Austin (TX),9,30.346902,-97.6992051,ok
Bramble Bush And Thaxton Road in Austin (TX),9,,,no_result
5204 Purple Sage in Austin (TX),9,30.311698,-97.6588167,ok
7020 Grand Canyon Dr in Austin (TX),8,30.3263349,-97.6956313,ok
Slaughter Ln in Austin (TX),8,30.1831244,-97.8491163,ok
333 E Slaughter Ln in Austin (TX),8,30.165951,-97.780802,ok
4900 E Oltorf in Austin (TX),8,30.223214,-97.721451,ok
5309 E Riverside Dr in Austin (TX),8,30.2292915,-97.7131951,ok
8601 Vertex Blvd in Austin (TX),8,30.156266,-97.7517128,ok
3401 Webberville Rd in Austin (TX),8,30.2676712,-97.7060588,ok
E Riverside Dr & Montopolis Dr in Austin (TX),8,,,no_result
4313 S 1St St in Austin (TX),8,30.221985,-97.771851,ok
Rundberg And Lamar in Austin (TX),8,30.3627689,-97.6965427,ok
1800 E Stassney in Austin (TX),8,30.1975405,-97.7607977,ok
4600 Nuckols Crossing in Austin (TX),8,30.199687,-97.7351682,ok
12113 Metric Blvd in Austin (TX),8,30.4037991,-97.6983994,ok
14100 Thermal Dr in Austin (TX),8,,,no_result
7001 S Congress Ave in Austin (TX),8,30.188878,-97.780068,ok
Red River in Austin (TX),8,30.2927989,-97.7248784,ok
6201 Sneed Cove in Austin (TX),8,30.193943,-97.763443,ok
8600 Brodie Ln in Austin (TX),8,30.1984245,-97.8407146,ok
Pleasant Valley And Riverside in Austin (TX),8,30.2295084,-97.7264207,ok
9805 Parkfield Dr in Austin (TX),8,30.372272,-97.7024717,ok
400 Cooper Dr in Austin (TX),8,30.3611643,-97.6959433,ok
3427 Parker Ln in Austin (TX),8,30.2199396,-97.741922,ok
11530 Manchaca in Austin (TX),8,30.2060508,-97.8024879,ok
Riverside in Austin (TX),8,30.2559733,-97.7275042,ok
7418 Cameron Rd in Austin (TX),8,30.330166,-97.6903401,ok
8805 N Plaza in Austin (TX),8,30.3507864,-97.6877154,ok
3201 Duval Rd in Austin (TX),8,30.4092425,-97.7187061,ok
10801 Old Manchaca Rd in Austin (TX),8,30.1625865,-97.8287716,ok
5403 Darlington Ln in Austin (TX),8,30.299805,-97.6811811,ok
11215 Research Blvd in Austin (TX),8,30.4091695,-97.7431171,ok
1000 E. 41St St. in Austin (TX),8,30.3004175,-97.7196077,ok
St Elmo in Austin (TX),8,30.2186355,-97.76694,ok
6711 Johnny Morris in Austin (TX),8,30.301208,-97.646534,ok
7501 Bluff Springs in Austin (TX),8,30.176482,-97.769365,ok
54 Rainey St in Austin (TX),8,30.257377,-97.739436,ok
8700 Brookfield Dr in Austin (TX),8,30.3610885,-97.711858,ok
5805 Blue Bluff Rd in Austin (TX),8,30.274416,-97.613385,ok
700 Green Meadow in Austin (TX),8,,,no_result
6103 Manor Rd in Austin (TX),8,30.3069935,-97.6780528,ok
6002 Jain Ln in Austin (TX),8,30.2609155,-97.6827547,ok
8805 North Plaza Dr in Austin (TX),8,,,no_result
2201 Montopolis Dr in Austin (TX),8,30.2222308,-97.7043463,ok
5106 Village Square Dr in Austin (TX),8,30.1890499,-97.7434164,ok
1109 S Pleasant Valley in Austin (TX),8,30.2403895,-97.7181197,ok
Ih 35 in Austin (TX),8,30.2786851,-97.7272465,ok
12006 Greenleaf in Travis (TX),8,30.1882779,-97.8018559,ok
9008 Hunters Trace in Austin (TX),8,30.3661415,-97.7118245,ok
8105 Linden Rd in Del Valle (TX),8,30.1377905,-97.5837188,ok
3105 S Ih 35 in Austin (TX),8,,,no_result
6106 Wheless Cv in Austin (TX),8,30.3098585,-97.6803821,ok
12032 Lincolnshire Dr in Austin (TX),8,30.4007845,-97.6932927,ok
7201 Danwood Dr in Austin (TX),8,30.424883,-97.769183,ok
4811 Aberdeen Dr in Austin (TX),8,30.2173925,-97.780088,ok
14811 Bescott in Austin (TX),8,,,no_result
14608 Rumfeldt in Del Valle (TX),8,,,no_result
7101 Appaloosa Ct in Travis (TX),8,30.062016,-97.716113,ok
9908 Thaxton Rd in Austin (TX),8,30.1567797,-97.7397232,ok
2000 N. Ih35 in Austin (TX),8,,,no_result
Thaxton Rd in Austin (TX),8,30.1567797,-97.7397232,ok
9102 Happy Trl in Austin (TX),8,,,no_result
1124 Rutland Dr in Austin (TX),8,30.368725,-97.7038126,ok
2504 Sunny Hills Dr in Austin (TX),8,30.1738785,-97.7642255,ok
8805 N Plaza Ct in Austin (TX),8,30.3521035,-97.6858592,ok
20906 Delorio St in Manor (TX),8,,,no_result
23107 Fulkes Ln in Travis (TX),8,,,no_result
3401 W Parmer Ln in Austin (TX),8,30.420923,-97.709669,ok
1030 Norwood Park in Austin (TX),8,30.339196,-97.6896354,ok
12705 Encino Dr in Travis (TX),8,30.122455,-97.8151081,ok
12440 Alameda Trace Circle in Austin (TX),8,30.4293614,-97.7434951,ok
9345 E Hwy 290 in Austin (TX),8,,,no_result
3801 Berkman Dr in Austin (TX),8,30.290653,-97.6976942,ok
8220 W Hwy 71 in Austin (TX),8,30.2465907,-97.8873928,ok
302 Provines Dr in Austin (TX),8,30.375638,-97.686243,ok
13500 Lazyridge Dr in Pflugerville (TX),8,,,no_result
11701 Metric Blvd in Austin (TX),8,30.3965282,-97.7046378,ok
14809 Chicadee in Travis (TX),8,30.419025,-97.6233666,ok
8911 Fm 973 in Austin (TX),8,30.202978,-97.6397288,ok
2011 Greenbrook Pkwy in Austin (TX),8,30.305603,-97.6900797,ok
4811 S Congress Ave in Austin (TX),8,30.212236,-97.769525,ok
6001 Airport Blvd in Austin (TX),8,30.325454,-97.71407,ok
11123 Old Lockhart Rd in Austin (TX),8,,,no_result
Slaughter And 1826 in Austin (TX),8,30.1739149,-97.8217226,ok
6816 Lee Manor Cv in Manor (TX),8,,,no_result
4411 Meinardus Dr in Austin (TX),8,30.210573,-97.752457,ok
907 West Slaughter Lane in Austin (TX),8,30.1677187,-97.8071525,ok
3417 Minnie St in Austin (TX),8,30.2052155,-97.8348131,ok
1841 Wooten Park in Austin (TX),8,30.35419,-97.7254441,ok
6855 E Hwy 290 in Austin (TX),8,,,no_result
Gunter St And Neil in Austin (TX),8,,,no_result
20212 Lockwood Rd in Travis (TX),8,30.303336,-97.497467,ok
6205 Marigold in Austin (TX),8,30.230316,-97.701229,ok
6200 Loyola Lane in Austin (TX),8,30.3024715,-97.6508552,ok
13021 Legendary in Austin (TX),8,30.4353,-97.730394,ok
3101 Oak Springs Dr in Austin (TX),8,30.273021,-97.6997677,ok
9971 Quail Blvd in Austin (TX),8,30.3703835,-97.7002974,ok
5000 E Cesar Chavez in Austin (TX),8,30.2558955,-97.7317072,ok
19211 Blake Manor Rd in Manor (TX),8,30.3205091,-97.5418671,ok
704 Hyde Park Ct in Austin (TX),8,30.179175,-97.7991878,ok
9707 Colpax Drive in Austin (TX),8,,,no_result
6514 Pevensey Dr in Austin (TX),8,30.1995645,-97.7876807,ok
3200 Northeast Dr in Austin (TX),8,30.310183,-97.6723556,ok
1190 Airport Blvd in Austin (TX),8,30.2751205,-97.701166,ok
7604 Lazy River Cv in Austin (TX),8,,,no_result
720 Yarsa Blvd in Austin (TX),8,30.1760335,-97.8033722,ok
2906 Gem Circle in Austin (TX),8,30.2335065,-97.7594256,ok
11125 Henge Dr in Austin (TX),8,30.422441,-97.7740972,ok
1301 Webberwood in Travis (TX),8,30.2235243,-97.4876059,ok
Hamilton Pool Rd in Travis (TX),8,30.3096279,-97.9655926,ok
12900 N Ih 35 in Austin (TX),8,,,no_result
4811 Prock Lane in Austin (TX),8,30.269219,-97.68974,ok
Silverstone Dr And Pointsetta Ln in Austin (TX),8,,,no_result
2015 Cedar Bnd #1400 in Austin (TX),8,30.40965,-97.6996583,ok
7205 E Meadow Bend in Austin (TX),8,,,no_result
8714 Fm 812 in Travis (TX),8,30.1642784,-97.6890402,ok
6808 S Ih35 in Austin (TX),8,,,no_result
920 Water St in Travis (TX),8,30.228444,-97.5166001,ok
1922 Wickersham Ln in Austin (TX),8,30.2330558,-97.7202692,ok
201 Chicon in Austin (TX),8,30.2581325,-97.7238772,ok
1109 S Pleasant Valley Rd in Austin (TX),8,30.2403895,-97.7181197,ok
11717 Schriber Rd in Travis (TX),8,30.0700865,-97.6773792,ok
E 9Th And Navasota in Austin (TX),8,,,no_result
6502 S 1St St in Austin (TX),8,30.1992815,-97.786921,ok
1803 Belford Dr in Austin (TX),8,30.3545475,-97.7242231,ok
1601 Faro in Austin (TX),8,30.233477,-97.711689,ok
8225 N Fm 620 in Austin (TX),8,30.4321059,-97.8415413,ok
20636 Cameron in Travis (TX),8,30.4558035,-97.500624,ok
10510 Wendts Way in Austin (TX),8,30.455056,-97.803327,ok
5600 Netleaf Rd in Austin (TX),8,,,no_result
2504 Stratford Dr in Austin (TX),8,30.2761719,-97.777743,ok
15300 Spring Hill Ln in Austin (TX),8,30.4381315,-97.6557024,ok
4309 Bellvue Dr in Austin (TX),8,,,no_result
Bluff Springs Dr in Austin (TX),8,30.1892192,-97.7674716,ok
10802 San Jose Ave in Travis (TX),8,30.147496,-97.666874,ok
6300 Sierra Vista Dr in Travis (TX),8,30.45196,-97.973897,ok
9100 Fm 812 Road in Travis (TX),8,,,no_result
10907 Spicewood Pkwy in Austin (TX),8,30.434474,-97.799648,ok
9200 Towana Dr in Austin (TX),8,,,no_result
4858 Yager Ln in Travis (TX),8,30.364832,-97.6286288,ok
7627 Crystalbrook W in Austin (TX),8,30.3165085,-97.6524674,ok
8312 North Ih 35 in Austin (TX),8,,,no_result
446 Tiffany Trl in Austin (TX),8,,,no_result
14704 Alps Drive in Travis (TX),8,30.13291,-97.6141814,ok
7624 Cayenne Ln in Austin (TX),8,30.224078,-97.6913418,ok
5801 Alomar in Austin (TX),8,30.169205,-97.619033,ok
Oltorf & Burleson in Austin (TX),8,30.2310983,-97.7353419,ok
9102 Shephard Drive in Austin (TX),8,,,no_result
3235 E Martin Luther King Jr Blvd in Austin (TX),8,30.28241,-97.7023214,ok
7900 Thaxton Road in Austin (TX),8,30.1601142,-97.7491861,ok
Rampart St & Paris Ave in Austin (TX),8,,,no_result
11906 Bronco Circle in Austin (TX),8,,,no_result
La Paz And Paloma in Del Valle (TX),8,,,no_result
8105 Topanga Lane in Austin (TX),8,30.2842426,-97.6384121,ok
411 Bastrop in Austin (TX),8,30.239183,-97.687427,ok
W Slaughter Ln And Manchaca Rd in Austin (TX),7,,,no_result
6001 W Parmer Ln in Austin (TX),7,30.4416869,-97.7450329,ok
S Pleasant Valley Rd & E Stassney Ln in Austin (TX),7,,,no_result
11901 Pavilion in Austin (TX),7,30.424966,-97.754237,ok
2347 Douglas St in Austin (TX),7,30.2280765,-97.7313382,ok
2400 E Oltorf in Austin (TX),7,30.2292955,-97.7291359,ok
1201 Grove Blvd in Austin (TX),7,30.234152,-97.7040536,ok
Dessau Rd & E Howard Ln in Austin (TX),7,,,no_result
7131 Wood Hollow Dr in Austin (TX),7,30.35545,-97.751547,ok
Springdale And Airport in Austin (TX),7,30.2649054,-97.6954378,ok
710 East Ben White Blvd in Austin (TX),7,30.2192565,-97.755355,ok
515 Vargas Rd in Austin (TX),7,30.2359456,-97.6908641,ok
500 E Anderson Ln in Austin (TX),7,30.341536,-97.701898,ok
